HeatMapData: X   Z
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-3,3,4,97
-2,8,5,23
-2,4,5,51
-2,1,5,66
-2,0,5,74
-2,0,5,76
-2,0,5,76
-2,0,5,76
-2,0,5,76
-2,0,5,76
-2,0,5,76
-2,0,5,76
-2,0,5,76
-2,0,5,76
-2,0,5,76
-0,9,5,84
-0,5,5,88
-0,3,5,90
-0,2,5,91
-0,1,5,91
-0,1,5,91
-0,1,5,91
-0,1,5,91
0,44,5,75
1,19,5,56
1,35,5,52
1,37,5,51
1,38,5,51
1,38,5,51
1,38,5,51
1,38,5,51
1,38,5,51
1,38,5,51
1,38,5,51
1,38,5,51
1,38,5,51
1,38,5,51
1,38,5,51
1,38,5,51
1,38,5,51
1,38,5,51
1,38,5,51
1,38,5,51
1,38,5,51
1,38,5,51
1,38,5,51
1,38,5,51
1,38,5,51
1,38,5,51
1,38,5,51
1,38,5,51
1,38,5,51
1,38,5,51
1,38,5,51
1,38,5,51
1,38,5,51
1,41,5,64
1,46,5,83
1,48,5,90
1,48,5,93
1,49,5,94
1,49,5,94
1,49,5,94
1,69,6,58
1,65,6,75
1,62,6,89
1,57,7,05
1,50,7,22
1,44,7,37
1,38,7,51
1,31,7,66
1,23,7,81
1,15,7,96
1,07,8,12
0,97,8,30
0,88,8,46
0,78,8,62
0,68,8,78
0,59,8,93
0,50,9,08
0,40,9,25
0,29,9,42
0,19,9,58
0,11,9,72
0,04,9,85
-0,0,9,98
-0,1,10,1
-0,1,10,2
-0,2,10,3
-0,2,10,4
-0,2,10,5
-0,3,10,6
-0,3,10,6
-0,3,10,7
-0,3,10,8
-0,3,10,8
-0,3,10,8
-0,3,10,8
-0,3,10,8
-0,3,10,8
-0,3,10,8
-0,3,10,8
-0,3,10,8
-0,3,10,8
-0,3,10,8
-0,3,10,8
-0,3,10,8
-0,9,11,5
-1,2,11,9
-1,3,12,1
-1,4,12,1
-1,4,12,1
-1,4,12,1
-1,4,12,1
-1,4,12,1
-1,4,12,1
-1,4,12,1
-1,4,12,1
-1,9,12,5
-2,3,12,9
-2,3,13,1
-2,3,13,2
-2,3,13,2
-2,3,13,2
-2,3,13,2
-2,3,13,2
-2,7,13,7
-3,1,14,0
-3,3,14,2
-3,4,14,2
-3,4,14,2
-3,4,14,2
-3,4,14,2
-3,4,14,2
-3,4,14,2
-3,4,14,2
-3,4,14,2
-3,4,14,2
-3,4,14,2
-3,4,14,2
-3,4,14,2
-3,4,14,2
-3,4,14,2
-3,4,14,2
-4,0,14,2
-4,7,15,0
-5,0,15,1
-5,1,15,2
-5,1,15,2
-5,1,15,2
-5,1,15,2
-5,1,15,2
-5,1,15,2
-5,1,15,2
-5,1,15,2
-5,1,15,2
-5,1,15,2
-5,1,15,2
-5,1,15,2
-5,1,15,2
-5,1,15,2
-5,1,15,2
-5,1,15,2
-5,1,15,8
-5,1,16,5
-5,1,16,7
-5,1,16,8
-5,1,16,8
-5,1,16,9
-5,1,16,9
-5,1,16,9
-5,1,16,9
-5,1,16,9
-5,1,16,9
-5,1,16,9
-5,1,16,9
-5,1,16,9
-6,5,17,3
-7,3,17,6
-7,6,17,7
-7,8,17,7
-7,8,17,7
-7,8,17,7
-7,8,17,7
-7,8,17,7
-7,8,17,7
-7,8,17,7
-7,8,17,7
-7,8,17,7
-7,8,17,7
-8,2,17,4
-8,6,17,0
-8,8,16,7
-8,9,16,7
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-8,9,16,6
-9,2,16,2
-9,7,15,6
-9,8,15,3
-9,9,15,2
-10,,15,2
-10,,15,2
-10,,15,2
-9,9,14,6
-10,,14,5
-10,,14,4
-10,,14,3
-10,,14,1
-10,,14,0
-10,,13,8
-10,,13,7
-10,,13,6
-10,,13,4
-10,,13,3
-10,,13,2
-10,,13,0
-10,,12,9
-10,,12,8
-10,,12,6
-10,,12,5
-10,,12,4
-10,,12,2
-10,,12,1
-10,,12,0
-10,,11,8
-10,,11,7
-10,,11,6
-10,,11,4
-10,,11,2
-10,,11,0
-10,,10,9
-10,,10,8
-10,,10,7
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,9,58
-10,,8,38
-10,,7,81
-10,,7,53
-10,,7,42
-10,,7,40
-10,,7,39
-10,,7,39
-10,,7,39
-10,,7,39
-10,,7,39
-10,,7,39
-10,,7,39
-10,,7,39
-10,,7,39
-10,,7,39
-10,,7,39
-10,,7,39
-10,,7,39
-10,,7,39
-10,,7,39
-10,,7,39
-9,7,5,88
-9,5,5,10
-9,4,4,68
-9,4,4,46
-9,3,4,43
-9,3,4,43
-9,3,4,43
-9,3,4,43
-9,3,4,43
-9,3,4,43
-9,3,4,43
-9,3,4,43
-9,3,4,43
-9,3,4,43
-9,3,4,43
-9,3,4,43
-9,3,4,43
-9,3,4,43
-9,3,4,43
-9,3,4,43
-9,3,4,43
-9,3,4,43
-9,3,4,43
-9,3,4,43
-9,3,4,43
-10,,4,32
-11,,4,17
-11,,4,10
-12,,4,06
-12,,4,04
-12,,4,04
-12,,4,04
-12,,4,04
-12,,4,04
-12,,4,04
-12,,4,04
-12,,4,04
-12,,4,04
-12,,4,04
-12,,4,04
-12,,4,04
-12,,4,04
-12,,4,04
-12,,4,04
-12,,4,04
-12,,4,04
-12,,4,04
-12,,4,04
-12,,4,04
-12,,4,04
-12,,4,04
-12,,4,04
-12,,4,04
-12,,4,04
-12,,4,04
-12,,4,04
-12,,4,04
-12,,4,04
-12,,4,04
-12,,4,04
-12,,4,04
-12,,4,04
-12,,4,04
-12,,4,04
,
,
,
,
,
,
-5,9,8,94
-5,9,8,94
-5,9,8,94
-5,9,8,94
-5,9,8,94
-5,9,8,94
-5,9,8,94
-5,9,8,94
-5,9,8,94
-5,9,8,94
-5,9,8,94
-5,9,8,94
-5,9,8,94
-5,9,8,94
-5,9,8,94
-5,9,8,94
-1,4,8,94
-1,1,4,39
-1,7,8,94
-1,4,8,94
-1,4,8,95
-2,0,1,78
-5,9,2,98
-8,9,5,95
-1,4,8,94
-1,7,1,19
-1,4,8,93
-8,9,5,98
-5,9,5,93
8,86,8,84
1,48,5,96
8,96,8,94
1,19,8,91
8,92,8,95
-2,9,-4,7
-1,1,8,94
-1,7,1,18
-1,1,8,94
-1,7,1,18
-1,4,8,92
-1,4,8,94
-1,7,1,49
-8,9,5,96
-1,1,8,86
-1,7,8,94
-2,0,-2,9
-1,4,8,94
-1,1,8,96
-1,1,8,86
-1,7,8,96
-1,1,5,98
-1,4,8,98
-1,1,8,91
5,86,8,89
5,96,1,48
1,18,8,91
9,01,1,18
7,15,9,53
2,07,7,17
2,38,1,94
3,27,8,95
5,65,8,86
5,66,8,94
5,96,1,18
5,96,1,18
7,44,1,48
6,55,2,97
8,63,3,09
7,15,-1,3
5,66,8,94
6,25,3,07
5,66,8,89
4,17,5,96
3,27,-3,0
4,76,4,79
5,36,1,19
5,66,1,19
6,25,5,98
-0,7,-0,1
-1,5,-0,3
-2,0,-0,4
-2,4,-0,5
-2,8,-0,6
-3,1,-0,6
-3,4,-0,7
-3,7,-0,7
-3,8,-0,8
-4,0,-0,8
-4,1,-0,8
-4,2,-0,9
-4,3,-0,9
-4,3,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-4,4,-0,9
-3,9,-0,9
-3,2,-0,8
-2,6,-0,7
-2,1,-0,6
-1,7,-0,6
-1,2,-0,5
-0,8,-0,5
-0,5,-0,4
-0,3,-0,4
-0,1,-0,4
0,04,-0,4
0,17,-0,3
0,28,-0,3
0,36,-0,3
0,42,-0,3
0,46,-0,3
0,49,-0,3
0,50,-0,3
0,51,-0,3
0,51,-0,3
0,51,-0,3
0,51,-0,3
0,51,-0,3
0,51,-0,3
0,51,-0,3
0,51,-0,3
0,51,-0,3
0,51,-0,3
0,51,-0,3
0,51,-0,3
0,51,-0,3
0,51,-0,3
0,51,-0,3
0,51,-0,3
0,51,-0,3
0,51,-0,3
0,51,-0,3
-0,2,-0,5
-1,1,-0,7
-1,7,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,8,-0,8
-1,9,-0,4
-2,0,-0,0
-2,1,0,35
-2,1,0,74
-2,2,1,10
-2,2,1,23
-2,3,1,81
-2,4,2,08
-2,4,2,33
-2,5,2,58
-2,5,2,69
-2,6,3,01
-2,6,3,19
-2,6,3,36
-2,6,3,50
-2,7,3,62
-2,7,3,73
-2,7,3,83
-2,7,3,89
-2,7,3,95
-2,7,3,99
-2,7,4,01
-2,7,4,03
-2,7,4,04
-2,7,4,04
-2,7,4,04
-2,7,4,04
-2,7,4,04
-2,7,4,04
-2,7,4,04
-2,7,4,04
-2,7,4,04
-2,7,4,04
-2,7,4,04
