HeatMapData: X   Z
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
7,10,
0,00,9,91
-0,0,10,0
-0,1,10,1
-0,1,10,2
-0,2,10,3
-0,2,10,4
-0,3,10,5
-0,3,10,6
-0,3,10,7
-0,3,10,8
-0,3,10,8
-0,3,10,8
-0,3,10,8
-0,3,10,8
-0,3,10,8
-0,3,10,8
-0,3,10,8
-0,3,10,8
-0,3,10,8
-0,3,10,8
-0,3,10,8
-0,5,11,2
-0,8,11,6
-0,9,11,8
-0,9,11,9
-1,0,11,9
-1,0,11,9
-1,0,11,9
-1,0,11,9
-1,0,11,9
-1,0,11,9
-1,0,11,9
-1,4,12,5
-2,0,13,2
-2,2,13,5
-2,3,13,7
-2,4,13,7
-2,4,13,8
-2,4,13,8
-2,4,13,8
-2,4,13,8
-2,4,13,8
-3,1,14,5
-4,0,15,6
-4,4,15,9
-4,7,16,1
-4,7,16,1
-4,7,16,1
-4,7,16,1
-4,7,16,1
-4,7,16,1
-4,7,16,1
-4,7,16,1
-5,3,16,8
-5,6,17,2
-5,8,17,3
-5,8,17,4
-5,8,17,4
-5,8,17,4
-5,8,17,4
-5,8,17,4
-5,8,17,4
-5,8,17,4
-5,8,17,4
-5,8,17,4
-6,6,17,4
-6,8,17,4
-6,9,17,4
-6,9,17,4
-6,9,17,4
-6,9,17,4
-6,9,17,4
-6,9,17,4
-6,9,17,4
-6,9,17,4
-6,9,17,4
-6,9,17,4
-7,6,17,1
-8,0,16,9
-8,2,16,9
-8,2,16,8
-8,2,16,8
-8,2,16,8
-8,2,16,8
-8,2,16,8
-8,2,16,8
-8,2,16,8
-8,6,16,6
-9,1,16,3
-9,2,16,3
-9,3,16,2
-9,3,16,2
-9,3,16,2
-9,3,16,2
-9,3,16,2
-9,3,16,2
-9,3,16,2
-9,3,16,2
-9,3,16,2
-9,3,16,2
-9,4,15,9
-9,6,15,5
-9,7,15,3
-9,8,15,2
-9,8,15,2
-9,8,15,2
-9,8,15,2
-9,9,14,7
-10,,14,6
-10,,14,5
-10,,14,4
-10,,14,3
-10,,14,2
-10,,14,0
-10,,13,9
-10,,13,8
-10,,13,6
-10,,13,5
-10,,13,4
-10,,13,2
-10,,13,1
-10,,13,0
-10,,12,8
-10,,12,7
-10,,12,6
-10,,12,4
-10,,12,3
-10,,12,2
-10,,12,1
-10,,11,9
-10,,11,8
-10,,11,7
-10,,11,5
-10,,11,4
-10,,11,3
-10,,11,2
-10,,11,0
-10,,10,9
-10,,10,8
-10,,10,7
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,10,6
-10,,9,52
-10,,8,88
-10,,8,18
-10,,7,68
-10,,7,27
-10,,6,94
-10,,6,64
-10,,6,39
-10,,6,19
-10,,6,03
-10,,5,91
-10,,5,82
-10,,5,76
-10,,5,72
-10,,5,69
-10,,5,68
-10,,5,67
-10,,5,67
-10,,5,67
-10,,5,67
-10,,5,67
-10,,5,67
-10,,5,67
-10,,5,67
-10,,5,67
-10,,5,67
-10,,5,67
-10,,5,67
-10,,5,18
-10,,4,56
-10,,4,43
-10,,4,39
-10,,4,39
-10,,4,39
-10,,4,39
-10,,4,39
-10,,4,39
-10,,4,39
-10,,4,39
-10,,4,39
-10,,4,39
-10,,4,39
-10,,4,39
-10,,4,39
-10,,3,25
-9,7,2,17
-9,6,1,78
-9,5,1,78
-9,4,1,77
-9,4,1,66
-9,4,1,79
-9,4,1,80
-9,4,1,80
-9,4,1,80
-9,4,1,80
-9,4,1,80
-9,4,1,80
-9,4,1,80
-9,4,1,80
-9,4,1,80
-9,8,2,30
-10,,2,96
-10,,3,16
-10,,3,25
-10,,3,27
-10,,3,27
-11,,3,39
-11,,3,39
-11,,3,40
-11,,3,41
-11,,3,42
-11,,3,44
-12,,3,45
-12,,3,47
-12,,3,49
-12,,3,52
-12,,3,54
-13,,3,57
-13,,3,59
-13,,3,62
-13,,3,65
-14,,3,68
-14,,3,70
-14,,3,73
-14,,3,76
-15,,3,79
-15,,3,81
-15,,3,84
-15,,3,86
-15,,3,88
-16,,3,90
-16,,3,92
-16,,3,94
-16,,3,95
-16,,3,96
-16,,3,97
-16,,3,98
-17,,3,99
-17,,4,08
-17,,4,25
-17,,4,51
-17,,4,85
-17,,5,27
-17,,5,77
-17,,6,32
-17,,6,92
-17,,7,53
-17,,8,28
-17,,9,09
-17,,9,89
-17,,10,6
-17,,11,4
-17,,12,3
-17,,13,3
-17,,14,1
-17,,15,0
-17,,15,8
-17,,16,7
-17,,17,5
-17,,18,2
-17,,19,0
-17,,19,7
-17,,20,4
-17,,21,0
-17,,21,6
-17,,22,1
-17,,22,5
-17,,22,8
-17,,23,0
-17,,23,1
-17,,23,1
-17,,23,1
-17,,23,1
-17,,23,1
-17,,23,1
-17,,23,1
-17,,23,1
-17,,23,1
-17,,23,1
-17,,23,1
-17,,23,1
-17,,23,1
-17,,23,1
-17,,23,1
-17,,23,1
-17,,23,9
-18,,24,8
-18,,25,3
-18,,25,5
-18,,25,5
-18,,25,5
-18,,25,5
-18,,25,5
-18,,25,5
-18,,25,5
-18,,25,5
-18,,25,5
-18,,25,5
-18,,25,5
-18,,25,5
-18,,25,5
-19,,25,6
-19,,25,7
-19,,25,7
-19,,25,7
-19,,25,7
-19,,25,7
-19,,25,7
-19,,25,7
-19,,25,7
-19,,25,7
-19,,25,7
-19,,25,7
-19,,25,7
-17,,25,3
-16,,25,2
-16,,25,1
-16,,25,1
-16,,25,0
-16,,25,0
-16,,25,0
-15,,25,1
-15,,25,1
-15,,25,1
-15,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
-16,,25,1
